# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module axi4_lite_slave --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/yongfu/proj/learn_uvm_pyuvm/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/yongfu/proj/learn_uvm_pyuvm/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/protocols/axi4_lite_slave.v /home/yongfu/proj/learn_uvm_pyuvm/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4413 23340373  1768554658   621531147  1768554658   621531147 "xELHf8HNAjTssD2hPXJ4epuvBlDS8VZDAgsnHJx1" "../../dut/protocols/axi4_lite_slave.v"
S  17458064  2098347  1768568703   658026456  1768568703   658026456 "unhashed" "/usr/local/bin/verilator_bin"
S      7894  3684123  1768568703   772047812  1768568703   772047812 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211  3684105  1768568703   771282311  1768568703   771282311 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3586 23596454  1768574370   333799833  1768574370   333799833 "unhashed" "sim_build/Vtop.cpp"
T      3948 23596453  1768574370   333688416  1768574370   333688416 "unhashed" "sim_build/Vtop.h"
T      2306 23596461  1768574370   335324793  1768574370   335324793 "unhashed" "sim_build/Vtop.mk"
T       668 23596452  1768574370   333578939  1768574370   333578939 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 23596451  1768574370   333533353  1768574370   333533353 "unhashed" "sim_build/Vtop__Dpi.h"
T      1132 23596450  1768574370   333476704  1768574370   333476704 "unhashed" "sim_build/Vtop__Syms.h"
T      7963 23596449  1768574370   333382179  1768574370   333382179 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      3084 23596456  1768574370   333997537  1768574370   333997537 "unhashed" "sim_build/Vtop___024root.h"
T     18388 23596459  1768574370   335070358  1768574370   335070358 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     13248 23596458  1768574370   334200985  1768574370   334200985 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       968 23596457  1768574370   334078795  1768574370   334078795 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 23596455  1768574370   333860770  1768574370   333860770 "unhashed" "sim_build/Vtop__pch.h"
T       568 23596462  1768574370   335324793  1768574370   335324793 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1768574370   335324793  1768574370   335324793 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1665 23596460  1768574370   335200973  1768574370   335200973 "unhashed" "sim_build/Vtop_classes.mk"
